id,label,start_time,end_time
234,CyrilWendl_SIE-Master,2018-08-08 14:35:24,2020-01-30 00:00:00
235,kmkurn_text2array,2019-02-03 13:26:39,2020-01-30 00:00:00
236,tczhangzhi_cluster,2019-02-28 21:15:45,2020-01-30 00:00:00
237,uber_hypothesis-gufunc,2019-09-06 04:44:51,2020-01-30 00:00:00
238,criteo-research_reco-gym,2019-06-26 00:08:30,2020-01-30 00:00:00
239,dade-ai_sflow,2017-07-04 07:09:35,2020-01-30 00:00:00
240,abhinavkashyap_sciwing,2019-09-12 13:52:40,2020-01-30 00:00:00
241,yngtodd_scene,2019-02-12 06:58:09,2020-01-30 00:00:00
242,kevin970401_shy,2018-07-24 14:23:45,2020-01-30 00:00:00
243,IBM_AIF360,2018-09-14 18:42:35,2020-01-30 00:00:00
244,stokesresearchgroup_perisim,2019-05-20 21:41:30,2020-01-30 00:00:00
245,quanhua92_maskrcnn-pytorch,2019-01-07 18:51:46,2020-01-30 00:00:00
246,lRomul_argus,2018-07-18 16:34:50,2020-01-30 00:00:00
247,jeongukjae_module-tracker.py,2019-08-23 01:58:38,2020-01-30 00:00:00
248,mackelab_delfi,2017-12-18 06:31:01,2020-01-30 00:00:00
249,michalwols_yann,2018-02-16 13:02:54,2020-01-30 00:00:00
250,hhsecond_ml2rt,2019-07-18 07:41:23,2020-01-30 00:00:00
251,iceberg-project_Penguins,2019-12-20 20:10:21,2020-01-30 00:00:00
252,lext_deep-pipeline,2019-05-15 05:13:45,2020-01-30 00:00:00
253,ml4ai_delphi,2019-03-14 00:24:01,2020-01-30 00:00:00
254,podgorskiy_tensor4,2018-09-22 09:27:01,2020-01-30 00:00:00
255,IlyaGusev_russ,2019-06-20 20:26:00,2020-01-30 00:00:00
256,cgnorthcutt_cleanlab,2018-11-22 21:41:48,2020-01-30 00:00:00
257,IlyaGusev_rulm,2019-02-13 20:51:47,2020-01-30 00:00:00
258,jcmgray_autoray,2019-10-23 19:47:16,2020-01-30 00:00:00
259,DimitriosBellos_UDNN,2019-05-10 14:12:20,2020-01-30 00:00:00
260,justinshenk_traja,2019-02-05 00:15:16,2020-01-30 00:00:00
261,bamos_block,2017-03-23 18:27:52,2020-01-30 00:00:00
262,facebookresearch_TorchRay,2019-10-28 08:57:33,2020-01-30 00:00:00
263,penguinmenac3_ailab,2019-08-07 04:03:14,2020-01-30 00:00:00
264,AlliedToasters_synapses,2018-11-24 16:04:07,2020-01-30 00:00:00
265,dattran2346_importutils,2019-06-26 00:07:16,2020-01-30 00:00:00
266,fepegar_highresnet,2019-07-16 09:03:08,2020-01-30 00:00:00
267,flaport_photontorch,2019-01-14 10:06:54,2020-01-30 00:00:00
268,FebruaryBreeze_box,2019-04-30 11:34:29,2020-01-30 00:00:00
269,iandanforth_muscledagents,2019-02-11 22:45:27,2020-01-30 00:00:00
270,Santosh-Gupta_SpeedTorch,2019-09-08 03:20:38,2020-01-30 00:00:00
271,globality-corp_microcosm-sagemaker,2019-03-25 17:53:59,2020-01-30 00:00:00
272,chainer_chainerui,2019-10-07 17:34:18,2020-01-30 00:00:00
273,unbounce_pytorch-tree-lstm,2019-04-15 17:08:26,2020-01-30 00:00:00
274,gtsoukas_scene_text,2019-02-11 05:33:41,2020-01-30 00:00:00
275,johnolafenwa_TorchFusion,2018-08-26 17:59:49,2020-01-30 00:00:00
276,thomasnilsson_ml02450,2018-12-29 10:36:27,2020-01-30 00:00:00
277,1adrianb_pytorch-estimate-flops,2019-02-09 08:57:04,2020-01-30 00:00:00
278,uclmr_jack,2018-07-24 13:34:07,2020-01-30 00:00:00
279,Deeplodocus_deeplodocus,2018-09-22 21:38:29,2020-01-30 00:00:00
280,catalyst-team_reaction,2019-09-15 00:14:04,2020-01-30 00:00:00
281,innerlee_ganbase,2018-02-09 10:46:43,2020-01-30 00:00:00
282,CosmosShadow_lake,2017-08-13 12:41:55,2020-01-30 00:00:00
283,danspeech_danspeech,2019-08-30 11:45:02,2020-01-30 00:00:00
284,trungnt13_sisua,2019-05-24 10:13:32,2020-01-30 00:00:00
285,gjorando_style-transfer,2019-07-03 19:26:00,2020-01-30 00:00:00
286,mikgroup_sigpy,2019-03-04 13:14:01,2020-01-30 00:00:00
287,raibosome_python2jupyter,2019-03-06 07:09:50,2020-01-30 00:00:00
288,Shawn-Shan_eru,2018-03-29 14:19:52,2020-01-30 00:00:00
289,prisma-ai_torch2coreml,2017-08-30 02:51:17,2020-01-30 00:00:00
290,jacr13_Atalaya,2019-07-12 21:44:11,2020-01-30 00:00:00
291,amoussawi_recoder,2018-09-09 18:26:58,2020-01-30 00:00:00
292,malmaud_einindex,2018-12-16 21:44:26,2020-01-30 00:00:00
293,pingpong-ai_chatspace,2019-08-06 01:37:36,2020-01-30 00:00:00
294,rogierknoester_omniart_eye_classifier,2019-05-08 22:41:43,2020-01-30 00:00:00
295,nerox8664_gluon2keras,2018-11-30 13:26:45,2020-01-30 00:00:00
296,NickYi1990_kaggleBuddy,2019-05-16 11:36:13,2020-01-30 00:00:00
297,MarkNo1_Utils,2018-01-30 02:55:14,2020-01-30 00:00:00
298,harvardnlp_NamedTensor,2019-01-08 18:13:01,2020-01-30 00:00:00
299,davidalvarezdlt_skeltorch,2019-08-14 12:05:16,2020-01-30 00:00:00
300,williamFalcon_pytorch-complex-tensor,2019-02-06 22:24:31,2020-01-30 00:00:00
301,plstcharles_thelper,2018-07-30 07:09:15,2020-01-30 00:00:00
302,willprice_torchvideo,2018-12-27 02:39:09,2020-01-30 00:00:00
303,DeepX-inc_machina,2019-03-17 12:55:10,2020-01-30 00:00:00
304,locuslab_mpc.pytorch,2018-10-02 23:46:54,2020-01-30 00:00:00
305,khrlimam_res-facenet,2019-08-03 15:03:03,2020-01-30 00:00:00
306,galatolofederico_torchreinforce,2019-01-18 19:05:37,2020-01-30 00:00:00
307,iKintosh_GaborNet,2020-01-02 13:07:53,2020-01-30 00:00:00
308,amzn_emukit,2018-12-03 10:32:30,2020-01-30 00:00:00
309,yiyuezhuo_bayes-torch,2018-04-22 12:03:25,2020-01-30 00:00:00
310,1ytic_warp-rnnt,2019-08-01 10:44:27,2020-01-30 00:00:00
311,dseuss_debobo,2019-03-29 00:27:14,2020-01-30 00:00:00
312,tangledpath_auto-cli-py,2019-10-02 01:42:04,2020-01-30 00:00:00
313,dejanbatanjac_basicai,2019-10-08 04:05:36,2020-01-30 00:00:00
314,mcQA-suite_mcQA,2019-07-17 20:41:18,2020-01-30 00:00:00
315,sebamenabar_Pytorch-IntermediateLayerGetter,2019-11-05 19:19:57,2020-01-30 00:00:00
316,CyberZHG_torch-multi-head-attention,2019-02-21 09:58:48,2020-01-30 00:00:00
317,NervanaSystems_ngraph-onnx,2018-11-30 05:57:58,2020-01-30 00:00:00
318,wesselb_stheno,2019-06-19 00:22:38,2020-01-30 00:00:00
319,sallamander_ktorch,2019-07-10 16:33:27,2020-01-30 00:00:00
320,onnx_onnxmltools,2018-03-06 19:30:28,2020-01-30 00:00:00
321,toandaominh1997_pytoan,2019-10-07 10:03:44,2020-01-30 00:00:00
322,hypertuner_hypertuner-pythonlib,2019-08-10 08:46:25,2020-01-30 00:00:00
323,Sushil-Thapa_PyTorch-Hackathon-2019,2019-09-18 05:25:39,2020-01-30 00:00:00
324,msamogh_nonechucks,2018-10-08 06:50:08,2020-01-30 00:00:00
325,solgaardlab_neurophox,2019-05-22 02:43:40,2020-01-30 00:00:00
326,balaprasanna_balautil,2019-09-03 11:16:17,2020-01-30 00:00:00
327,justusschock_torch_layers,2019-03-04 16:58:16,2020-01-30 00:00:00
328,YIN95_Human-Data-Utils,2019-09-06 09:19:40,2020-01-30 00:00:00
329,PrincetonUniversity_PsyNeuLink,2018-06-02 08:22:46,2020-01-30 00:00:00
330,fancompute_wavetorch,2019-09-20 21:51:00,2020-01-30 00:00:00
331,airware_buzzard,2019-08-12 23:22:24,2020-01-30 00:00:00
332,belskikh_kekas,2019-01-24 12:21:13,2020-01-30 00:00:00
333,UW-COSMOS_Cosmos,2019-08-02 18:08:06,2020-01-30 00:00:00
334,JohannesHeidecke_irl-benchmark,2018-11-14 04:12:50,2020-01-30 00:00:00
335,joaogui1_fastax,2019-09-05 05:40:46,2020-01-30 00:00:00
336,allegroai_trains,2019-06-19 00:22:50,2020-01-30 00:00:00
337,johnolafenwa_TorchFusion-Utils,2019-06-12 00:16:38,2020-01-30 00:00:00
338,CyberZHG_torch-transformer,2019-02-25 09:08:05,2020-01-30 00:00:00
339,transformify-plugins_segmentify,2019-07-25 06:55:27,2020-01-30 00:00:00
340,nalepae_pierogi,2019-07-18 17:58:32,2020-01-30 00:00:00
341,the-bass_torch_testing,2018-05-16 12:45:42,2020-01-30 00:00:00
342,ClementPinard_Pytorch-Correlation-extension,2018-08-17 18:19:54,2020-01-30 00:00:00
343,sorenchiron_torchfun,2018-06-13 16:55:04,2020-01-30 00:00:00
344,pesser_edflow,2019-08-06 13:25:32,2020-01-30 00:00:00
345,zake7749_DeepToxic,2018-12-16 19:07:07,2020-01-30 00:00:00
346,frankier_finntk,2019-01-05 02:52:52,2020-01-30 00:00:00
347,daisukelab_dl-cliche,2019-09-25 14:25:31,2020-01-30 00:00:00
348,stefan-it_deep_eos,2018-11-13 21:59:49,2020-01-30 00:00:00
349,yannvgn_laserembeddings,2019-07-24 03:58:02,2020-01-30 00:00:00
350,emanjavacas_seqmod,2017-04-26 16:22:53,2020-01-30 00:00:00
351,ramon-oliveira_aorun,2017-03-25 03:37:15,2020-01-30 00:00:00
352,nhatsmrt_nn-toolbox,2019-07-11 15:38:33,2020-01-30 00:00:00
353,anguelos_dagtasets,2018-04-05 02:10:07,2020-01-30 00:00:00
354,ofnote_tsanley,2019-09-26 18:53:27,2020-01-30 00:00:00
355,black-puppydog_pytorch_vgg_named,2019-05-07 20:41:29,2020-01-30 00:00:00
356,google_unrestricted-adversarial-examples,2018-09-03 02:07:21,2020-01-30 00:00:00
357,yxonic_fret,2019-04-02 01:29:13,2020-01-30 00:00:00
358,ajbouh_tfi,2017-12-05 06:26:08,2020-01-30 00:00:00
359,ProGamerGov_neural-style-pt,2019-08-01 16:48:26,2020-01-30 00:00:00
360,havakv_torchtuples,2019-11-24 14:05:16,2020-01-30 00:00:00
361,quanhua92_legos,2019-07-10 10:11:31,2020-01-30 00:00:00
362,daiwk_grace_t,2018-10-18 02:36:30,2020-01-30 00:00:00
363,snipsco_snips-nlu,2019-09-04 15:34:43,2020-01-30 00:00:00
364,analysiscenter_pydens,2019-08-26 11:14:45,2020-01-30 00:00:00
365,DogfishBone_GpuManager,2019-01-17 08:47:04,2020-01-30 00:00:00
366,cod3licious_simec,2018-07-15 02:57:10,2020-01-30 00:00:00
367,orionw_configtune,2019-08-29 21:03:36,2020-01-30 00:00:00
368,Erotemic_netharn,2018-09-09 21:23:31,2020-01-30 00:00:00
369,creafz_pytorch-cnn-finetune,2018-02-19 14:37:55,2020-01-30 00:00:00
370,vndee_deepgen,2019-08-02 17:16:19,2020-01-30 00:00:00
371,tshauck_gcgc,2018-11-23 03:50:58,2020-01-30 00:00:00
372,smilelight_lightKG,2019-03-26 22:33:23,2020-01-30 00:00:00
373,JorisRoels_augmentation,2019-09-13 09:04:17,2020-01-30 00:00:00
374,louis-she_minetorch,2018-09-02 07:00:42,2020-01-30 00:00:00
375,ucbrise_flor,2018-12-02 20:28:46,2020-01-30 00:00:00
376,DIYer22_boxx,2018-05-07 20:09:45,2020-01-30 00:00:00
377,daroodar_k_torch,2019-05-07 17:42:00,2020-01-30 00:00:00
378,geoopt_geoopt,2018-12-28 11:41:15,2020-01-30 00:00:00
379,euagendas_m3inference,2019-05-08 06:23:25,2020-01-30 00:00:00
380,dingguanglei_jdit,2018-10-31 09:22:57,2020-01-30 00:00:00
381,p-christ_nn_builder,2019-03-31 00:33:57,2020-01-30 00:00:00
382,CoAxLab_AdaptiveDecisionMaking_2018,2018-11-30 01:40:20,2020-01-30 00:00:00
383,Tyill_skynet,2018-10-14 23:08:38,2020-01-30 00:00:00
384,methdio_glassbeads,2019-08-07 02:44:50,2020-01-30 00:00:00
385,sspipe_sspipe,2018-08-05 22:51:57,2020-01-30 00:00:00
386,plandes_dltools,2019-07-08 06:52:21,2020-01-30 00:00:00
387,google_tangent,2017-12-13 00:42:32,2020-01-30 00:00:00
388,galatolofederico_torchsm,2019-01-15 02:07:31,2020-01-30 00:00:00
389,BeamIO-Inc_algorithm_toolkit,2019-07-12 22:55:09,2020-01-30 00:00:00
390,wesselb_lab,2019-06-19 00:19:38,2020-01-30 00:00:00
391,nunenuh_torchwisdom,2019-05-09 15:55:07,2020-01-30 00:00:00
392,dmlc_gluon-nlp,2018-11-26 20:32:27,2020-01-30 00:00:00
393,xqding_FastMBAR,2018-09-11 03:58:00,2020-01-30 00:00:00
394,cemoody_torch_trainer,2018-04-09 01:20:55,2020-01-30 00:00:00
395,riccardobernardi_MLL-machine-learning-language,2019-06-20 17:02:58,2020-01-30 00:00:00
396,andrewferlitsch_Gap,2018-09-16 03:38:35,2020-01-30 00:00:00
397,Michael-Tu_ganutils,2019-12-26 00:55:12,2020-01-30 00:00:00
398,albermax_innvestigate,2019-04-16 20:34:53,2020-01-30 00:00:00
399,95616ARG_SyReNN,2019-08-20 05:05:26,2020-01-30 00:00:00
400,vfdev-5_py_config_runner,2019-08-04 06:15:28,2020-01-30 00:00:00
401,steven-lang_torchspn,2019-08-12 19:19:41,2020-01-30 00:00:00
402,PhosphorylatedRabbits_brontes,2019-09-18 13:33:45,2020-01-30 00:00:00
403,autochthe_kismet-py,2019-01-24 23:49:06,2020-01-30 00:00:00
404,activatedgeek_kondo,2019-04-26 03:55:47,2020-01-30 00:00:00
405,epfl-lara_treenet,2018-03-23 07:16:18,2020-01-30 00:00:00
406,automl_pybnn,2019-02-07 15:23:53,2020-01-30 00:00:00
407,dark-ai_pypytorch,2019-09-24 07:49:23,2020-01-30 00:00:00
408,andrijdavid_Psemodel,2018-11-13 20:04:37,2020-01-30 00:00:00
409,gfjiangly_cvtools,2019-07-24 02:58:34,2020-01-30 00:00:00
410,theHamsta_pystencils_autodiff,2019-07-11 21:04:01,2020-01-30 00:00:00
411,bkahn-github_pytorch_zoo,2019-05-31 10:58:51,2020-01-30 00:00:00
412,HarryK24_adversairal-attacks-pytorch,2019-04-22 22:15:11,2020-01-30 00:00:00
413,podgorskiy_dlutils,2019-03-04 07:33:20,2020-01-30 00:00:00
414,jmainpri_pyrieef,2019-03-18 10:25:04,2020-01-30 00:00:00
415,JuanFMontesinos_flerken,2019-03-26 01:57:01,2020-01-30 00:00:00
416,lai-bluejay_diego,2019-04-25 23:23:42,2020-01-30 00:00:00
417,yngtodd_hyperpoints,2018-10-25 00:47:52,2020-01-30 00:00:00
418,drdavis_twaml,2019-01-28 18:44:53,2020-01-30 00:00:00
419,zengbin93_zb,2019-07-12 19:56:13,2020-01-30 00:00:00
420,Catastropha_pyriad,2019-08-17 14:53:54,2020-01-30 00:00:00
421,pailabteam_pailab,2019-05-23 16:21:37,2020-01-30 00:00:00
422,Rostlab_SeqVec,2019-12-05 17:49:36,2020-01-30 00:00:00
423,Miffyli_ToriLLE,2019-04-05 23:00:12,2020-01-30 00:00:00
424,Murthy1999_CS294-082,2019-05-24 22:09:27,2020-01-30 00:00:00
425,arose13_PliableLasso,2019-03-26 04:19:44,2020-01-30 00:00:00
426,delira-dev_delira,2019-01-14 09:24:10,2020-01-30 00:00:00
427,thomasjpfan_mltome,2018-12-19 16:05:15,2020-01-30 00:00:00
428,LucaAmbrogioni_Brancher,2019-03-12 16:19:33,2020-01-30 00:00:00
429,faustomorales_keras-ocr,2019-10-03 09:57:35,2020-01-30 00:00:00
430,yfzhoucs_xml2pytorch,2019-01-24 13:51:43,2020-01-30 00:00:00
431,gao-lab_Cell_BLAST,2019-03-23 23:43:55,2020-01-30 00:00:00
432,kevin970401_keras-pretrainedmodels,2019-08-26 09:54:56,2020-01-30 00:00:00
433,geomstats_geomstats,2018-06-17 07:47:00,2020-01-30 00:00:00
434,FebruaryBreeze_torch-lr-scheduler,2019-04-08 12:17:49,2020-01-30 00:00:00
435,kyle0x54_medvision,2019-03-05 16:28:40,2020-01-30 00:00:00
436,haugjo_pystreamfs,2019-02-19 12:02:03,2020-01-30 00:00:00
437,andreArtelt_ceml,2019-07-11 22:08:20,2020-01-30 00:00:00
438,sbl1996_pytorch-hrvvi-ext,2019-02-18 10:12:36,2020-01-30 00:00:00
439,suinleelab_attributionpriors,2019-11-03 02:04:49,2020-01-30 00:00:00
440,michaelshiyu_kerNET,2018-07-04 03:09:53,2020-01-30 00:00:00
441,Mxbonn_visualwakewords,2019-07-09 07:37:42,2020-01-30 00:00:00
442,chakki-works_chariot,2018-10-08 22:49:08,2020-01-30 00:00:00
443,muammar_mlchem,2019-02-21 00:56:44,2020-01-30 00:00:00
444,BYU-AUVSI_imaging,2019-05-31 01:17:15,2020-01-30 00:00:00
445,uestcliming_Dpplee3,2018-03-29 03:09:48,2020-01-30 00:00:00
446,xgcm_xrft,2019-06-22 05:37:24,2020-01-30 00:00:00
447,FebruaryBreeze_torch-model-state,2019-04-10 16:28:25,2020-01-30 00:00:00
448,IljaManakov_PyTorch-Trainer,2019-06-25 10:30:22,2020-01-30 00:00:00
449,goodok_fastai_sparse,2019-04-01 05:59:05,2020-01-30 00:00:00
450,elliottzheng_PointVision,2018-08-26 09:03:19,2020-01-30 00:00:00
451,IBM_adversarial-robustness-toolbox,2018-05-15 00:30:38,2020-01-30 00:00:00
452,CyberZHG_keras-transformer-xl,2019-06-30 08:36:34,2020-01-30 00:00:00
453,IntelAI_mlt,2018-04-28 01:56:09,2020-01-30 00:00:00
454,CosmiQ_solaris,2019-04-30 18:57:50,2020-01-30 00:00:00
455,justusschock_delira_cycle_gan_pytorch,2019-03-02 22:38:22,2020-01-30 00:00:00
456,vizstack_vizstack,2019-09-08 00:26:52,2020-01-30 00:00:00
457,dstein64_pastiche,2019-06-19 00:21:30,2020-01-30 00:00:00
458,MIC-DKFZ_trixi,2018-06-08 08:33:14,2020-01-30 00:00:00
459,obilaniu_Nauka,2018-03-05 18:25:52,2020-01-30 00:00:00
460,jun-harashima_msnc,2019-05-20 06:55:15,2020-01-30 00:00:00
461,MolSSI_QCEngine,2018-11-06 03:23:18,2020-01-30 00:00:00
462,google_jax,2018-12-08 22:23:29,2020-01-30 00:00:00
463,torchgan_torchgan,2018-10-12 10:36:26,2020-01-30 00:00:00
464,rotinov_AGNES,2019-10-23 00:29:17,2020-01-30 00:00:00
